V1：基于LLM实现意图提取，与信息补全的工作。
    《问题沟通20250812.docx》
V2：基于agnetV2代码，在完成与用户的沟通后，按照用户偏好以及json文件中每个景点的 popularity_score分数，降序产出候选景点列表。
    同时这些景点需满足团队人员类型以及时间约束。具体来讲，如果只有成人，每天游玩时间不超过≤16h，如果含老人小孩，每天游玩时间≤12h。
	suggested_duration_hours不可拆分。
	
	新增节点
	prepare_constraints: 生成派生约束，写入 constraints.derived.daily_time_budget_hours 和 constraints.derived.trip_days，并保留 dates。
	fetch_realtime_data: 占位，后续接入天气/路程/票价等。
	validate_constraints: 占位，做基本校验并记录 validation.issues。
	generate_candidates: 基于 beijing_poi.json 过滤与打分，贪心装箱生成 structured_info.candidates 与 structured_info.daily_plan。
	
	工作流路径
	parse_input → check_fields → 条件跳转：
	缺失字段不为空 → ask_question → END（等待下一轮用户输入）
	缺失字段为空 → prepare_constraints → fetch_realtime_data → validate_constraints → generate_candidates → END
	run_travel_agent_multi_turn
	仅负责轮询驱动；不承载业务逻辑。
	最终返回包含 candidates 和 daily_plan 的 structured_info。
	这样后续接天气/预算/路程耗时时，只需在当前节点内增强或插入新节点，无需修改多轮驱动。
	《问题沟通20250813.docx》
V3：重构代码结构
    引入路程时间+预算约束（景点门票+交通费用）
	《问题沟通20250814.docx》
